Ten DN/Địa điểm,DiaChi,Latitude,Longitude
Nhà Văn Hóa Thanh Niên – Hầm tòa nhà Kumho đối diện Lãnh sự quán Mỹ (đến 6 giờ chiều),"4 Phạm Ngọc Thạch, Bến Nghé, Quận 1, Hồ Chí Minh 700000, Vietnam",10.7816415,106.6975222
Vincom Center ,"72 Đ. Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam",10.7780283,106.7019909
Ngã 3 Hồ Huấn nghiệp và Đồng Khởi,"26 Đ. Đồng Khởi, Quan 1, Quận 1, Hồ Chí Minh, Việt Nam",10.7744331,106.7051053
Thảo Cầm Viên,"2 Đ. Nguyễn Bỉnh Khiêm, Bến Nghé, Quận 1, Hồ Chí Minh 700000, Việt Nam",10.7880351,106.7035736
,"43-45-47 Đ. Nguyễn Thị Minh Khai, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam",10.780708,106.696457
Sau lưng Nhà hát lớn,"07 Công trường Lam Sơn, Bến Nghé, Quận 1, Hồ Chí Minh 710212, Việt Nam",10.7766297,106.7039912
Ngã 4 Hai Bà Trưng và Lê Duẩn,"39 Đ. Lê Duẩn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam",10.7815654,106.7000672
Galaxy Nguyễn Du,"116 Đ. Nguyễn Du, Phường Bến Thành, Quận 1, Hồ Chí Minh, Việt Nam",10.7733159,106.6932644
Bãi xe 225 Trần Hưng Đạo,"225 Đ. Trần Hưng Đạo, Phường Cô Giang, Quận 1, Hồ Chí Minh, Việt Nam",10.7653317,106.693287
326 đường Võ Văn Kiệt Bãi đậu xe 10 tầng,"326 Đ. Võ Văn Kiệt, Phường Cô Giang, Quận 1, Hồ Chí Minh, Việt Nam",10.7624427,106.6953623
Bãi giữ xe trên đường Trần Đình Xu ,"44 Trần Đình Xu, Phường Cô Giang, Quận 1, Hồ Chí Minh",10.7599255,106.6920225
Sát ngã 3 Phan Kế Bính & Nguyễn Đình Chiểu,"58 Nguyễn Đình Chiểu, Đa Kao, Quận 1, Hồ Chí Minh 71007, Việt Nam",10.7891193,106.6999228
"Khu Ngân hàng ACB cũ, số 30 Mạc Đĩnh Chi","30 Đ. Mạc Đĩnh Chi, Đa Kao, Quận 1, Hồ Chí Minh, Việt Nam",10.785919,106.6984544
32 Nguyễn Bỉnh Khiêm,"32 Đ. Nguyễn Bỉnh Khiêm, Đa Kao, Quận 1, Hồ Chí Minh 710700, Việt Nam",10.7912056,106.7010514
Bãi ở góc Trần Hưng Đạo – Nguyễn Cư Trinh,"148 Trần Hưng Đạo, Boulevard, Quận 1, Hồ Chí Minh 070000, Việt Nam",10.7643018,106.6917231
181 Đ. Cống Quỳnh,"181 Đ. Cống Quỳnh, Phường Nguyễn Cư Trinh, Quận 1, Hồ Chí Minh, Việt Nam",10.766692,106.6877655
Ngã 4 Võ Văn Kiệt,"80 Đ. Võ Văn Kiệt, Phường Nguyễn Thái Bình, Quận 1, Hồ Chí Minh, Việt Nam",10.7658902,106.7005239
55 Trần Nhật Duật,"55 Đ. Trần Nhật Duật, Phường Tân Định, Quận 1, Hồ Chí Minh 71008, Việt Nam",10.7942896,106.6894868
63 Đường Võ Văn Kiệt,"63 Đ. Võ Văn Kiệt, Phường Nguyễn Thái Bình, Quận 1, Hồ Chí Minh, Việt Nam",10.7667984,106.7010399
CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN TM VÀ DV CHÂU GIA,"68 Nguyễn Huệ, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7747583,106.7032908
CÔNG TY TNHH MỘT THÀNH VIÊN KINH DOANH TIỆN LỢI SÀI GÒN CO.OP,"199-205 Nguyễn Thái Học, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7688657,106.6946459
CÔNG TY TNHH TM DV HÀ PHẠM,"145 Điện Biên Phủ, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7885871,106.6958805
CÔNG TY CỔ PHẦN THƯƠNG MẠI - DỊCH VỤ - XÂY DỰNG BẤT ĐỘNG SẢN MÉT VUÔNG VÀNG,"L17-11 Tầng 17, Tòa nhà Vincom Center, Số 72 Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7780202,106.7019901
CÔNG TY TNHH MATXI CORP,"Số 22 đường Võ Văn Kiệt, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7675141,106.7013112
CÔNG TY TNHH SKYMART,"Số 83A đường Trần Quang Khải, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7920164,106.6932712
CÔNG TY CP THƯƠNG MẠI INTERTRADE,"Phòng 705, Tầng 7, Tòa nhà Landmark, 5B Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7894222,106.7013212
CÔNG TY CỔ PHẦN ĐẦU TƯ HNSG,"Số 50A Đặng Dung, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.792501,106.688895
CÔNG TY CỔ PHẦN ĐẦU TƯ -TÀI CHÍNH MINH THÀNH CÔNG,"54 Phạm Hồng Thái, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7715482,106.6944746
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ QUẢN LÝ NAM SƠN,"Tầng 5, 36 Mạc Đĩnh Chi, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7847504,106.6991051
CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ ĐẦU TƯ TRÂM ANH GROUP,"200 Nguyễn Cư Trinh, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7631732,106.6879407
CÔNG TY CỔ PHẦN THE ADAM GLOBAL,"9 Võ Thị Sáu, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.791171,106.69542
CÔNG TY TNHH ĐẦU TƯ BẤT ĐỘNG SẢN HOMEGUIDE VIETNAM,"Số 68 Nguyễn Huệ , Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7747583,106.7032908
CÔNG TY CỔ PHẦN CÔNG NGHỆ THỊNH TRÍ,"Số 6, Tầng 15, Tòa nhà Lux6, Số 02 Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7766308,106.7066406
CÔNG TY CỔ PHẦN TẬP ĐOÀN NAM MIỀN TRUNG GROUP,"113 Trần Hưng Đạo, Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7673041,106.6950838
CÔNG TY TNHH ĐẦU TƯ CÔNG NGHỆ MINH ANH,"39B Đường Cô Bắc, Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7651221,106.6953483
CÔNG TY TNHH  AFFLUENT PINE (VIETNAM),"Tầng 5&6, Tòa nhà Fimexco, 231-233 Lê Thánh Tôn, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7722556,106.6963959
CÔNG TY CỔ PHẦN AFG VIETNAM,"Lầu 1, Số 117-119-121 Nguyễn Du, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7776695,106.6984248
CÔNG TY TNHH CÁT TƯỜNG THIÊN LONG,"Số 156 Trần Quang Khải, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7914801,106.6908583
CÔNG TY TNHH GS 25 VIETNAM,"138-142 Hai Bà Trưng, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7844921,106.6966521
CÔNG TY TNHH ĐẦU TƯ NAM THÁI GROUP,"Lầu 8, Tòa nhà Vietnam Business, 57-59 Hồ Tùng Mậu, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7717231,106.703804
CÔNG TY TNHH KINH DOANH VÀ PHÁT TRIỂN NHÀ ASIANA HOUSE,"Lầu 7, 179 Nguyễn Cư Trinh, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7626651,106.6892523
CÔNG TY TNHH DỊCH VỤ - TƯ VẤN - ĐẦU TƯ HK,"187/7 Điện Biên Phủ, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7866226,106.6944491
CÔNG TY CỔ PHẦN HD VIETNAM INVESTMENT,"Tầng 14, Tòa nhà Vincom Center, 72 Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7780202,106.7019901
CÔNG TY TNHH KỸ THUẬT VÀ XÂY DỰNG SONG NAM,"60 Nguyễn Văn Thủ, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7903446,106.6990813
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ HÀNG KHÔNG BLUE SKY,"102Bis Nguyễn Đình Chiểu, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7873633,106.6984882
CÔNG TY CỔ PHẦN VẠN THƯƠNG SÀI GÒN,"Số 197 Nguyễn Thị Minh Khai, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7680776,106.6845602
CÔNG TY CỔ PHẦN GADA HOLDING,"63 Pasteur, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7749521,106.700608
CÔNG TY CỔ PHẦN PHÁT TRIỂN NHÀ LẠNG SƠN,"VICTORIA 12, VILLA BASON – GOLDEN RIVER, Số 2 Tôn Đức Thắng,, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7826169,106.7067407
CÔNG TY TNHH SÀI GÒN MASTER,"31 Nam Kỳ Khởi Nghĩa, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7693513,106.7016042
CÔNG TY CỔ PHẦN DỊCH VỤ ĐẦU TƯ TOÀN GIA PHÁT,"28 Trần Hưng Đạo, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7674127,106.6944926
CÔNG TY CỔ PHẦN BẤT ĐỘNG SẢN MEGA,"Tầng 1, Tòa nhà Packsimex, 52 Đông Du, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7763276,106.7046907
CÔNG TY TNHH XÂY DỰNG VÀ THƯƠNG MẠI TRƯỜNG THỌ LỘC,"Số 20, Đường Pastuer, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7701726,106.7030616
CÔNG TY TNHH ĐẦU TƯ QUỐC TẾ IIL,"123 Lê Thị Hồng Gấm, Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.767807,106.696599
CÔNG TY TNHH THƯƠNG MẠI -VẬN TẢI MỸ TOÀN,"142/24 Võ Văn Kiệt, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7652733,106.6993815
CÔNG TY CỔ PHẦN CÔNG NGHỆ NEWLAND,"110 Điện Biên Phủ, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7897539,106.6967097
CÔNG TY TNHH VN ALL IN NETWORK,"81 Cách Mạng Tháng Tám, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7720656,106.6918859
CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN TÂN KHỞI NGUYÊN,"Lầu 1, số 170 Bùi Thị Xuân, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.76975,106.687755
CÔNG TY TNHH ĐẦU TƯ NHAN GIA,"Lầu 1, 156 Nam Kỳ Khởi Nghĩa, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7704497,106.7017424
CÔNG TY TNHH WIN WIN GROUP,"Số 212B/D89 Nguyễn Trãi, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7652097,106.6857487
CÔNG TY TNHH DỊCH VỤ GIÓ VIỆT,"Lầu 23 Tòa Nhà A & B, Số 76A Lê Lai, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7705592,106.6943807
CÔNG TY CỔ PHẦN FUJI NUTRI FOOD,"65 Nguyễn Du, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7779958,106.6994657
CÔNG TY CỔ PHẦN UNITED PARTNERS SOLUTIONS (VIỆT NAM),"Số 207A Nguyễn Văn Thủ, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.787104,106.6964181
CÔNG TY CỔ PHẦN KINH DOANH VÀ ĐẦU TƯ XÂY DỰNG TTP 268,"5/62 Nguyễn Trung Ngạn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7838477,106.7057277
CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ VIETNAM BOUND,"Tầng 1, Tòa nhà Packsimex, 52 Đông Du, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7763276,106.7046907
CÔNG TY TNHH XUẤT NHẬP KHẨU REDLINE,"157B Cô Bắc, Phường Cô Giang, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7629834,106.6927204
CÔNG TY TNHH THƯỢNG THÔNG,"53, Lê Thị Hồng Gấm, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7688526,106.6977231
CÔNG TY CỔ PHẦN CÔNG NGHỆ SINH HỌC - THƯƠNG MẠI  PHÚ GIA HÀO,"32 Phùng Khắc Khoan, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7866135,106.6961799
CÔNG TY TNHH CUNG ỨNG VẬT TƯ VÀ DỊCH VỤ GID,"Số 97C Nguyễn Du , Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7752479,106.6971022
CÔNG TY TNHH VINAM SÀI GÒN,"03 Phan Văn Đạt, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7752619,106.7051336
CÔNG TY TNHH DỊCH VỤ TL,"32 Mạc Đĩnh Chi và 106A Nguyễn Đình Chiểu , Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7866889,106.6975917
CÔNG TY CỔ PHẦN ĐẦU TƯ QUỐC TẾ VNC,"30A Hồ Hảo Hớn , Phường Cô Giang, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7607479,106.6931166
CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ KINH DOANH BẤT ĐỘNG SẢN K16,"163 Đinh Tiên Hoàng, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7911807,106.6964485
CÔNG TY CỔ PHẦN  PACIFIC FOODS,"170-170 Bis Bùi Thị Xuân, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7699949,106.6886078
CÔNG TY CỔ PHẦN PHÁT TRIỂN ERA GROUP,"62 Trần Quang Khải, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.792708,106.6939768
CÔNG TY TNHH XÂY DỰNG & XUẤT NHẬP KHẨU TỔNG HỢP MINH QUYỀN,"55 Nguyễn Thị Minh Khai, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7796442,106.695188
CÔNG TY TNHH CÔNG NGHỆ TÀI CHÍNH THẾ GIỚI DI ĐỘNG,"128, Trần Quang Khải, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7921819,106.6918383
CÔNG TY TNHH TM DV XD KHANG NAM,"134 Nguyễn Thái Học, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7689383,106.695201
CÔNG TY TNHH TƯ VẤN ĐẦU TƯ VÀ THƯƠNG MẠI FINNS,"Tầng 1, Số 04 Nguyễn Thị Minh Khai , Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7855747,106.700286
CÔNG TY CỔ PHẦN DỊCH VỤ THƯƠNG MẠI THỦY DUYÊN,"70B/1 Nguyễn Phi Khanh, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7919534,106.693503
CÔNG TY TNHH QUẢN LÝ VÀ ĐẦU TƯ MUA BÁN NỢ VIỆT NAM,"L18-11-13, Tầng 18, Tòa nhà Vincom Center Đồng Khởi, số 72 Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7779716,106.7016504
CÔNG TY TNHH KKMAC,"34/1A Trần Khánh Dư, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7939988,106.6883022
CÔNG TY TNHH TRUYỀN THÔNG - TIẾP THỊ BẰNG AN,"5A Phan Kế Bính, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7894608,106.6996245
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ XUẤT NHẬP KHẨU GROVE VIỆT NAM,"Số 8 Đường Nguyễn Huệ, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7728938,106.7056351
CÔNG TY TNHH DỊCH VỤ CĂN HỘ KHÁCH SẠN MIHOKI,"Tầng 16 Tòa nhà Saigon Tower, 29 Lê Duẩn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7826665,106.7012126
CÔNG TY TNHH MỘT THÀNH VIÊN CO.OP FINELIFE,"199-205 Nguyễn Thái Học, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7688657,106.6946459
CÔNG TY TNHH ĐẦU TƯ BẤT ĐỘNG SẢN THIÊN AN,"50 Tôn Thất Đạm, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7704382,106.7037961
CÔNG TY CỔ PHẦN ĐẦU TƯ MỸ PHẨM VÀ THỜI TRANG QUỐC TẾ,"Số 8 Nguyễn Trãi, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7709468,106.6930739
CÔNG TY CỔ PHẦN GIC LAND GROUP,"156 Trần Quang Khải, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7914801,106.6908583
CÔNG TY CỔ PHẦN SAIGONRED,"Số 40C  Lý Tự Trọng, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.777138,106.7001389
CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ VÀ XUẤT NHẬP KHẨU ĐẦU TƯ AN GIA,"32 Phùng  Khắc Khoan, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7866135,106.6961799
CÔNG TY TNHH ĐÀI VIỆT MILAN,"Căn hộ số A233OT12, Tầng 33, Tòa A2 Vinhomes Golden River, Số 02 Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7867421,106.710601
CÔNG TY TNHH ĐẦU TƯ GIA HƯNG HKC,"L17-11 Tầng 17, Toà Nhà Vincomcenter , 72 Lê Thánh Tôn , Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7775769,106.70161
CÔNG TY CỔ PHẦN MATXI KIDS,"Số 22 đường Võ Văn Kiệt, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7675141,106.7013112
CÔNG TY TNHH ĐẦU TƯ XÂY DỰNG BẤT ĐỘNG SẢN DUBAILAND,"30/10 Phó Đức Chính, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.768807,106.700726
CÔNG TY CỔ PHẦN  INTOUCH,"Số 68 Nguyễn Huệ, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7747583,106.7032908
CÔNG TY CỔ PHẦN ĐẦU TƯ VIVI CAPITAL HOLDINGS,"L18-11-13 Tầng 18, Tòa nhà Vincom Center Đồng Khởi, 72 Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7779716,106.7016504
CÔNG TY CỔ PHẦN ĐẦU TƯ BÌNH AN GROUP,"Tầng 15, Tòa Nhà TNR Tower, Số 180-192 Nguyễn Công Trứ, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7686477,106.7010975
CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY LẮP VÀ THƯƠNG MẠI HẢI ÂU,"73/4 Hồ Hảo Hớn, Phường Cô Giang, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7621329,106.6911358
CÔNG TY CỔ PHẦN HÒN BAY,"25 Lưu Văn Lang, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7731947,106.6991135
CÔNG TY TNHH ĐẦU TƯ THƯƠNG MẠI VẠN ĐẠI,"9 Phan Kế Bính, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7894626,106.6994851
CÔNG TY CỔ PHẦN DỊCH VỤ THƯƠNG MẠI DU LỊCH FREE WAY,"115 Trần Hưng Đạo, Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7672976,106.6950914
CÔNG TY TNHH THƯƠNG MẠI DU LỊCH HANA YUKI,"Lầu 1, 170-170bis Bùi Thị Xuân, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7699949,106.6886078
CÔNG TY TNHH ĐẦU TƯ THƯƠNG MẠI SÀI GÒN LAND,"156 Trần Quang Khải , Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7914801,106.6908583
CÔNG TY CỔ PHẦN KHÔNG GIAN CHIA SẺ,"92-94-96-98-100/2 Nguyễn Công Trứ, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.769606,106.702612
CÔNG TY CỔ PHẦN QUẢN LÝ QUỸ ĐẦU TƯ FUDU BANK,"Số 10A, Nguyễn Thị Minh Khai, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7882534,106.7028941
CÔNG TY CỔ PHẦN TDGROUP,"Tòa nhà Pax Sky, 51 Nguyễn Cư Trinh, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7639664,106.6911257
CÔNG TY TNHH MỘT THÀNH VIÊN TƯ VẤN ĐẦU TƯ THỰC TẾ,"33/2 Lý Văn Phức, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7908551,106.6937154
CÔNG TY TNHH ĐẦU TƯ REALUX,"Số 2 Phùng Khắc Khoan, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7839427,106.6988143
CÔNG TY TNHH MTV THƯƠNG MẠI VÀ DỊCH VỤ KHỞI NGUYÊN,"Số 10A Đường Nguyễn Thị Minh Khai, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7882534,106.7028941
CÔNG TY TNHH ASEAN BÌNH MINH,"Tầng 17, Phòng 11 Tòa nhà Vincom Center Đồng Khởi, Số 72 Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7779716,106.7016504
CÔNG TY CỔ PHẦN BEST FRESH FIELDS,"65 Nguyễn Hữu Cầu, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7905929,106.6909799
CÔNG TY TNHH OTOGO VIỆT NAM,"236/10 Nguyễn Trãi, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7594126,106.6845257
CÔNG TY TNHH XUẤT NHẬP KHẨU NGỌC PHƯƠNG NAM,"25A Mai Thị Lựu, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7907629,106.6994804
CÔNG TY CỔ PHẦN TẬP ĐOÀN ABBGROUP,"Saigon Tower - 29 Lê Duẩn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7826665,106.7012126
CÔNG TY CỔ PHẦN  ĐỖ ĐẦU SÀI GÒN,"166 Nguyễn Công Trứ, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.768778,106.701284
CÔNG TY CP TBRAND,"L17-11 Tầng 17, Tòa nhà Vincom Center, 72 Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7780202,106.7019901
CÔNG TY CỔ PHẦN ĐẦU TƯ XÂY DỰNG ĐỊA ỐC BNG,"226 Võ Văn Kiệt, Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7646525,106.6989053
