Ten DN/Địa điểm,DiaChi,Latitude,Longitude
CÔNG TY CỔ PHẦN DỊCH VỤ TÀI CHÍNH BẤT ĐỘNG SẢN TULIP,"L17-11, Tầng 17, Tòa nhà Vincom Center Đồng Khởi, 72 Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7779716,106.7016504
CÔNG TY CỔ PHẦN BẤT ĐỘNG SẢN ĐẶNG NGUYỄN,"9 Đinh Tiên Hoàng, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7877159,106.699993
CÔNG TY CỔ PHẦN GIAO DỊCH HÀNG HÓA THẾ GIỚI,"Số 67 Nguyễn Thị Minh Khai, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7730263,106.6893278
CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ NHÀ HỘP KHỐI,"45 Đường Võ Thị Sáu, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7903358,106.694714
CÔNG TY CỔ PHẦN THƯƠNG MẠI KAZUKO,"Tầng 15, Tòa nhà A&B, Số 76A Lê Lai, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7705592,106.6943807
CÔNG TY TNHH DỊCH VỤ LẮP ĐẶT - SỬA CHỮA - BẢO HÀNH TẬN TÂM,"128 Trần Quang Khải, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7921819,106.6918383
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ VICTORY - BALLEY GROUP,"Lầu 20, Tòa nhà A&B, 76A Lê Lai, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7705592,106.6943807
CÔNG TY TNHH HÒN NGỌC SÀI GÒN,"19A Mai Thị Lựu, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7904699,106.699706
CÔNG TY CỔ PHẦN SÀI GÒN HOLDINGS GROUP,"132 Hàm Nghi, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7713115,106.7003834
CÔNG TY CỔ PHẦN ECART,"85 Cách Mạng Tháng Tám, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7723882,106.6914574
CÔNG TY TNHH ORYXON LONG AN,"177 Nguyễn Công Trứ, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.768164,106.701007
CÔNG TY TNHH  DỊCH VỤ TƯ VẤN ĐẦU TƯ MITA,"12B Phan Kế Bính, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7907231,106.6985024
CÔNG TY TNHH MTV KIZUNA - JVC,"Tầng 1, Tòa nhà Packsimex, 52 Đông Du, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7763276,106.7046907
CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ BẤT ĐỘNG SẢN VIỆT NAM,"68 Nguyễn Huệ, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7747583,106.7032908
CÔNG TY CỔ PHẦN ĐẦU TƯ TẦM NHÌN PHƯƠNG NAM,"63 Bis Mạc Đĩnh Chi, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7854945,106.6986609
CÔNG TY CỔ PHẦN SVI CAM RANH,"63 Bis Mạc Đĩnh Chi, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7854945,106.6986609
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ - XUẤT NHẬP KHẨU NÔNG SẢN T&T,"Số 4 Đường Trần Nhật Duật, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7920372,106.6896789
CÔNG TY CỔ PHẦN SAI GON TECH GROUP,"268-270 Võ Văn Kiệt, Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7628482,106.6968892
CÔNG TY CỔ PHẦN ĐẦU TƯ KIM LAM,"Lầu 11 Toà nhà Empress Tower; 138-142 Hai Bà Trưng , Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7844695,106.696688
CÔNG TY TNHH ĐẦU TƯ THƯƠNG MẠI LW,"30A Hồ Hảo Hớn, Phường Cô Giang, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7607479,106.6931166
CÔNG TY CỔ PHẦN THƯƠNG MẠI TỔNG HỢP CÔNG NGHỆ CAO HTG,"L17-11, Tầng 17, Tòa Nhà Vincom Center, Số 72 Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7780202,106.7019901
CÔNG TY CỔ PHẦN XÂY DỰNG VÀ KINH DOANH ĐỊA ỐC ANTECCONS,"231-233 Lê Thánh Tôn, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.771507,106.6948628
CÔNG TY CỔ PHẦN ĐẦU TƯ ATLANTIC GROUP,"Tầng 34, Bitexco Financial Tower, số 2 Hải Triều, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7719839,106.7043912
CÔNG TY TNHH ĐẦU TƯ THƯƠNG MẠI DỊCH VỤ XUÂN BỐN MÙA,"146 Phạm Viết Chánh , Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7666412,106.6833758
CÔNG TY CỔ PHẦN DƯỢC PHẨM QUỐC TẾ HELIO,"81 Cách Mạng Tháng 8, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7720656,106.6918859
CÔNG TY TNHH NOOU STUDIO,"45 Đinh Công Tráng , Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7894866,106.6915274
CÔNG TY CỔ PHẦN VẠN AN LAND,"Tầng 1, Tòa Nhà PVFCCO BUILDING, 43 Mạc Đĩnh Chi, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7857424,106.6978959
CÔNG TY CỔ PHẦN TÍCH HỢP TRÍ TUỆ NHÂN ÁI TOÀN CẦU GKI ORGANIZATION,"156 Đường Nam Kỳ Khởi Nghĩa, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7795665,106.6951864
CÔNG TY TNHH MTV DỊCH VỤ BẤT ĐỘNG SẢN MINH ANH,"Số 9 Đinh Tiên Hoàng, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7877159,106.699993
CÔNG TY TNHH TẬP ĐOÀN HANA HOLDINGS,"85 Hoàng Sa, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7925239,106.7018345
CÔNG TY TNHH IBENETOR,"156, Nam Kỳ Khởi Nghĩa, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7795665,106.6951864
CÔNG TY TNHH ROCO MEDIA,"L17-11, Tầng 17, Tòa nhà Vincom Center Đồng Khởi, 72 Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7779716,106.7016504
CÔNG TY CP ĐẦU TƯ TRAVELLOOK,"L18-11-13, Tầng 18, Tòa nhà Vincom Center Đồng khởi, 72 Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7779716,106.7016504
CÔNG TY CỔ PHẦN JRN LOGISTICS,"Tầng 19, khu văn phòng, Tòa nhà Indochina Park Tower, Số 4 Nguyễn Đình Chiểu, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7917327,106.7023283
CÔNG TY CỔ PHẦN HYDRO GREEN,"85 Hoàng Sa, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7925239,106.7018345
CÔNG TY CỔ PHẦN DƯỢC AIKYA,"Lầu 56, Tòa nhà Bitexco Financial Tower, Số 2 Hải Triều, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7719839,106.7043912
CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ XÂY DỰNG TRÍ VIỆT,"Tầng 19, khu văn phòng, Tòa nhà Indochina Park Tower, Số 4 Nguyễn Đình Chiểu, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7917327,106.7023283
CÔNG TY TNHH PHÁT TRIỂN REBORN,"130 Nguyễn Công Trứ, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.769304,106.701912
CÔNG TY CỔ PHẦN ONE ZILLION,"Tòa nhà SGR, số 167-169 Điện Biên Phủ, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7870656,106.6945658
CÔNG TY TNHH TƯ VẤN XÚC TIẾN ĐẦU TƯ THANH BÌNH,"8a/G10 Thái Văn Lung, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7793822,106.7056044
CÔNG TY TNHH TẬP ĐOÀN ĐẦU TƯ BRIDGEWAY HOLDINGS,"Phòng 1203, Lầu 12, Tòa Nhà Friendship Tower, 31 Lê Duẩn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7825466,106.7008806
CÔNG TY TNHH ĐẦU TƯ VÀ PHÁT TRIỂN VỸ THUYÊN,"252 Lê Thánh Tôn, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7723927,106.6961128
CÔNG TY TNHH TẬP ĐOÀN THƯƠNG MẠI REGIS,"Phòng 1203, Lầu 12, Tòa Nhà Friendship Tower, 31 Lê Duẩn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7825466,106.7008806
CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN MY LAND,"Căn hộ số L636OT01, Tầng 36, Tòa L6 Vinhomes Golden River, Số 02 Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7867421,106.710601
CÔNG TY TNHH ĐẦU TƯ MAI TÂM ANH,"Tầng 14, Tòa nhà Lim 3, 29A Nguyễn Đình Chiểu, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.787193,106.6984661
CÔNG TY CỔ PHẦN CÔNG NGHỆ TAKIRA VIỆT NAM,"53/75 Trần Khánh Dư, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7944867,106.6913181
CÔNG TY CỔ PHẦN TẬP ĐOÀN VIỆT NAM THẾ GIỚI,"L17-11, Tầng 17, Tòa Nhà Vincom Center, Số 72 Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7780202,106.7019901
CÔNG TY CỔ PHẦN SÀI GÒN PHÚ MỸ,"1+2 Phạm Ngũ Lão, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7687264,106.6943118
CÔNG TY CỔ PHẦN TẬP ĐOÀN ĐẦU TƯ VÀ PHÁT TRIỂN DAVICO,"Tầng 18, Tòa nhà Vincom Center Đồng Khởi, 72 Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7779716,106.7016504
CÔNG TY TNHH OVERSEAS SG VIỆT NAM,"Tầng 16, Tòa nhà Saigon Tower, số 29 Lê Duẩn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7826665,106.7012126
CÔNG TY TNHH MTV 989,"Tầng 16,46&56 Tòa Nhà Bitexco Financial Tower, số 2 Hải Triều, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7719839,106.7043912
CÔNG TY TNHH HARUMI CARE,"Tòa nhà Mê Linh Point, Số 2 Ngô Đức Kế, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7746886,106.7059074
CÔNG TY CỔ PHẦN VINSON GROUP,"187/7, Điện Biên Phủ, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7866226,106.6944491
CÔNG TY CỔ PHẦN ĐẦU TƯ L1NK,"Lầu 1 - Tòa nhà Sunshine, 74C Đường Nguyễn Văn Cừ, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.757038,106.685183
CÔNG TY CP SOVICO DS HEALTHCARE,"Tầng 14, Tòa nhà HD Tower, 25bis Nguyễn Thị Minh Khai, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7916869,106.7024367
CÔNG TY TNHH KHOA HỌC VÀ CÔNG NGHỆ S4L,"231-233 Lê Thánh Tôn, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.771507,106.6948628
CÔNG TY TNHH ĐẦU TƯ QUỐC TẾ TRƯỜNG BẢO LAND,"Lầu 3, Tòa nhà Sunshine Building, 74C Nguyễn Văn Cừ, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7570529,106.685187
CÔNG TY TNHH HƯNG PHÁT INVEST HÀ NỘI,"Số 2 Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7849515,106.709737
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ XUẤT NHẬP KHẨU NGỌC HẢI,"41/1 Cô Giang , Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7668315,106.6963795
CÔNG TY TNHH THE COSME,"Phòng 8.6, Lầu 8, Toà nhà Le Meridien, 3C Tôn Đức Thắng , Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7797911,106.7075282
CÔNG TY TNHH PHÁT TRIỂN BẤT ĐỘNG SẢN LONG THỊNH PHÁT,"116E Nguyễn Đình Chiểu, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7852895,106.6963815
CÔNG TY TNHH  ĐẦU TƯ PHÁT TRIỂN XUẤT NHẬP KHẨU THIÊN THIÊN PHÚC,"47 Đường số 4, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.755772,106.70309
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ PHÂN BÓN THÁI DƯƠNG,"Tầng trệt, Tòa Nhà Rosana, Số 60 Nguyễn Đình Chiểu, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7883616,106.6991972
CÔNG TY CỔ PHẦN KINH DOANH XUẤT NHẬP KHẨU MAI YẾN NGỌC,"Tầng 2 số 81 Cách Mạng Tháng 8, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7716209,106.6934058
CÔNG TY TNHH THƯƠNG MẠI APEX,"137 Nguyễn Thái Bình, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7684174,106.699059
CÔNG TY CỔ PHẦN CỬA THẦN KỲ,"55 Nam Kỳ Khởi Nghĩa, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.770682,106.701104
Horizon Tower,"214 Đ. Trần Quang Khải, Phường Tân Định, Quận 1, Hồ Chí Minh, Việt Nam",10.7915217,106.6880446
363 Hoàng Sa,"363 Đ. Hoàng Sa, Phường Tân Định, Quận 1, Hồ Chí Minh 70000, Việt Nam",10.7937869,106.6864603
Indochina Park Tower,"Indochina Park Tower, 4 Nguyễn Đình Chiểu, Đa Kao, Quận 1, Hồ Chí Minh 700000, Việt Nam",10.7916869,106.7024367
The Marq,"The Marq, 29b Nguyễn Đình Chiểu, Đa Kao, Quận 1, Hồ Chí Minh 700000, Việt Nam",10.7876074,106.698745
Vinhomes Golden River,"2 Đ. Tôn Đức Thắng, Bến Nghé, Quận 1, Hồ Chí Minh 700000, Việt Nam",10.7784022,106.7062817
Dự án The MarQ District 1,"The Marq, 29b Nguyễn Đình Chiểu, Đa Kao, Quận 1, Hồ Chí Minh 700000",10.7876074,106.698745
Dự án Horizon Tower,"214 Đ. Trần Quang Khải, Phường Tân Định, Quận 1, Hồ Chí Minh, Việt Nam",10.7915217,106.6880446
Cao ốc Văn phòng và căn hộ Bến Thành AA,"136 Đ. Lê Thị Hồng Gấm, Phường Nguyễn Thái Bình, Quận 1, Hồ Chí Minh, Việt Nam",10.7687916,106.6971722
Grand Marina Saigon,"2 Đ. Tôn Đức Thắng, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam",10.7849515,106.709737
The Vertex Private Residences,"3A Đ. Tôn Đức Thắng, Bến Nghé, Quận 1, Hồ Chí Minh 700000, Việt Nam",10.7770591,106.7065429
Cao ốc The Nexus,"3b Đ. Tôn Đức Thắng, Bến Nghé, Quận 1, Hồ Chí Minh 700000, Việt Nam",10.7789834,106.7071898
Căn hộ Madison,"15 Thi Sách, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam",10.7783124,106.7041839
Ascott Waterfront Saigon,"QPJ5+62 Quận 1, Hồ Chí Minh, Việt Nam",10.7805625,106.7075625
Vinhomes Đồng Khởi,"72 Đ. Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh 700000, Việt Nam",10.7781321,106.7018932
Avalon Saigon,"53 Đ. Nguyễn Thị Minh Khai, Bến Nghé, Quận 1, Hồ Chí Minh 70000, Việt Nam",10.7796631,106.6955005
The Lancaster,"20-22 Bis Đ. Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam",10.7759082,106.7006517
Sailing Tower,"111A Pasteur, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam",10.7802242,106.6957904
The One Sài Gòn,"45 Đ. Đặng Thị Nhu, Phường Nguyễn Thái Bình, Quận 1, Hồ Chí Minh, Việt Nam",10.7689617,106.6970826
The Spirit Of Saigon,"1 Phạm Ngũ Lão, Phường Nguyễn Thái Bình, Quận 1, Hồ Chí Minh 700000, Việt Nam",10.7706218,106.6990993
Masterise Ba Son,"2 Đ. Tôn Đức Thắng, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam",10.7849515,106.709737
New Pearl Residence,"266 Đ. Đề Thám, Phường Phạm Ngũ Lão, Quận 1, Hồ Chí Minh, Việt Nam",10.7684037,106.6936397
Trường Đại học Khoa học Xã hội và Nhân văn,"10-12 Đ. Đinh Tiên Hoàng, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam",10.7859889,106.702491
Trường Đại học Mở TP.HCM - Cơ sở 2,"37 Hồ Hảo Hớn, Phường Cô Giang, Quận 1, Hồ Chí Minh, Việt Nam",10.761083,106.6922355
Trường Đại học Mở TP. Hồ Chí Minh - Cơ sở 4,"2 Đ. Mai Thị Lựu, Đa Kao, Quận 1, Hồ Chí Minh, Việt Nam",10.7905873,106.7003956
Trường Đại học Ngân hàng TP.HCM,"36 Tôn Thất Đạm, Phường Nguyễn Thái Bình, Quận 1, Hồ Chí Minh, Việt Nam",10.7701603,106.7039075
Viện Đào Tạo Quốc Tế - ĐH Ngân Hàng TPHCM,"39 Hàm Nghi, Phường Nguyễn Thái Bình, Quận 1, Hồ Chí Minh, Việt Nam",10.7704987,106.7048035
Trường Đại học Sân khấu – Điện ảnh TP.HCM,"125 Đ. Cống Quỳnh, Phường Nguyễn Cư Trinh, Quận 1, Hồ Chí Minh, Việt Nam",10.7658364,106.689633
Khoa Dược - Đại học Y Dược TP.HCM,"43 Đ. Đinh Tiên Hoàng, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam",10.7852483,106.7022261
Trường Đại học Hoa Sen,"8 Nguyễn Văn Tráng, Phường Bến Thành, Quận 1, Hồ Chí Minh 700000, Việt Nam",10.7702198,106.6925234
Viện Đào Tạo Trực Tuyến - Trường Đại Học Hoa Sen,"8 Nguyễn Văn Tráng, Phường Bến Thành, Quận 1, Hồ Chí Minh 700000, Việt Nam",10.7702198,106.6925234
Trường Đại học Văn Lang - Cơ sở 1,"45 Nguyễn Khắc Nhu, Phường Cô Giang, Quận 1, Hồ Chí Minh 700000, Việt Nam",10.7627591,106.6933065
"Học viện Công nghệ Bưu chính Viễn thông
 (cơ sở 2)","11 Nguyễn Đình Chiểu, Đa Kao, Quận 1, Hồ Chí Minh 700000, Việt Nam",10.7894139,106.700752
Nhạc viện TP.HCM,"112 Đ. Nguyễn Du, Phường Bến Thành, Quận 1, Hồ Chí Minh, Việt Nam",10.7743224,106.6950214
Nhạc Viện Tp. Hcm - Khoa Tại Chức,"77 Lý Tự Trọng, Phường Bến Thành, Quận 1, Hồ Chí Minh, Việt Nam",10.7746188,106.6980591
Trường Cao đẳng Kỹ thuật Cao Thắng,"65 Đ. Huỳnh Thúc Kháng, Bến Nghé, Quận 1, Hồ Chí Minh 700000, Việt Nam",10.7719537,106.701466
Trường Cao đẳng Kỹ thuật Nguyễn Trường Tộ,"2 Đ. Mai Thị Lựu, Đa Kao, Quận 1, Hồ Chí Minh, Việt Nam",10.7905873,106.7003956
Trường Cao đẳng nghề Thành phố Hồ Chí Minh,"235 Đ. Hoàng Sa, Phường Tân Định, Quận 1, Hồ Chí Minh, Việt Nam",10.7941355,106.6872779
Trường Cao đẳng Văn hóa Nghệ thuật TP.HCM,"5 Đ.Nam Quốc Cang, Phường Phạm Ngũ Lão, Quận 1, Hồ Chí Minh, Việt Nam",10.7676675,106.6877616
CÔNG TY TNHH KHÁCH SẠN ĐẶNG DUNG,"54 Đặng Dung, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7924006,106.6884172
CÔNG TY TNHH DU LỊCH KHÁCH SẠN ANH DUY,"103 Nguyễn Công Trứ, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7678587,106.7001301
CÔNG TY TNHH KHÁCH SẠN ASIAN RUBY CENTER POINT,"46 - 48 Mạc Thị Bưởi, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7755138,106.7046841
CÔNG TY CỔ PHẦN KHÁCH SẠN VÀ DU LỊCH QUANG XUÂN,"380 Nguyễn Công Trứ, Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7657368,106.6977606
CÔNG TY TNHH KHÁCH SẠN VŨ GIA,"12-14 Thái Văn Lung, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7799732,106.7039528
CÔNG TY CỔ PHẦN ĐẦU TƯ KHÁCH SẠN VINA,"135 Hàm Nghi, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.770707,106.7002289
CÔNG TY TNHH KHÁCH SẠN EMMI,"106-108 Trần Quang Khải, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7923466,106.6926032
CÔNG TY CỔ PHẦN DU LỊCH VÀ KHÁCH SẠN THIÊN LAN,"Tầng 5, Số 343  Phạm Ngũ Lão, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.766582,106.689254
CÔNG TY TNHH KHÁCH SẠN REGAL LUXURY,"133-135 Đường Calmette , Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7684426,106.6988242
CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN KHÁCH SẠN 7S VIỆT NAM,"132 Hàm Nghi, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7713115,106.7003834
CÔNG TY TNHH KHÁCH SẠN ĐẠI NAM SÀI GÒN,"5/11 Nguyễn Siêu, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7775966,106.7044971
CÔNG TY TNHH MTV ĐẦU TƯ NHÀ HÀNG KHÁCH SẠN PHỤNG HOÀNG,"Số 97 Bùi Viện, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7668261,106.6928104
CÔNG TY TNHH GIẢI PHÁP KHÁCH SẠN VÀ TRUYỀN THÔNG CHÂU Á,"Tầng 21, Tòa nhà Sài gòn Center 2, số 67 đường Lê Lợi, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7733616,106.7005025
CÔNG TY TNHH KHÁCH SẠN THIÊN NHÂN,"230 Lý Tự Trọng, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7725506,106.6946828
CÔNG TY TNHH KHÁCH SẠN VÀ DU LỊCH MACHI,"Số 242 Nguyễn Công Trứ, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",10.7677161,106.7001128
